nohup: ignoring input
[1;34m2026-03-15 02:16:27.847 [I] [frps/root.go:105] frps uses config file: frps.toml
[0m[1;34m2026-03-15 03:22:13.287 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:53738]
[0m[1;34m2026-03-15 03:23:23.613 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:57243]
[0m[1;34m2026-03-15 03:23:23.744 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:57385]
[0m[1;34m2026-03-15 03:24:05.930 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56683]
[0m[1;34m2026-03-15 03:24:07.395 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56685]
[0m[1;34m2026-03-15 03:24:23.003 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56690]
[0m[1;34m2026-03-15 03:24:23.125 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56693]
[0m[1;34m2026-03-15 03:24:23.236 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56695]
[0m[1;34m2026-03-15 03:25:05.429 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:65007]
[0m[1;34m2026-03-15 03:32:39.832 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:55802]
[0m[1;34m2026-03-15 03:33:05.946 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:54147]
[0m[1;34m2026-03-15 03:34:05.565 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:54170]
[0m[1;34m2026-03-15 03:36:44.982 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56551]
[0m[1;34m2026-03-15 03:36:45.091 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56554]
[0m[1;34m2026-03-15 03:36:45.219 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56556]
[0m[1;34m2026-03-15 03:37:27.402 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56565]
[0m[1;34m2026-03-15 03:42:06.078 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:58331]
[0m[1;34m2026-03-15 03:43:18.288 [I] [server/service.go:576] [2062c3f70331648e] client login info: ip [49.43.33.253:55307] version [0.58.0] hostname [] os [windows] arch [amd64]
[0m[1;34m2026-03-15 03:43:18.288 [I] [server/control.go:227] [2062c3f70331648e] Replaced by client [2062c3f70331648e]
[0m[1;34m2026-03-15 03:43:18.288 [I] [proxy/proxy.go:115] [2062c3f70331648e] [tally-admin] proxy closing
[0m[1;33m2026-03-15 03:43:18.288 [W] [proxy/proxy.go:201] [2062c3f70331648e] [tally-admin] listener is closed: accept tcp [::]:9001: use of closed network connection
[0m[1;34m2026-03-15 03:43:18.288 [I] [server/control.go:357] [2062c3f70331648e] client exit success
[0m[1;34m2026-03-15 03:43:18.387 [I] [proxy/tcp.go:82] [2062c3f70331648e] [tally-admin] tcp proxy listen port [9001]
[0m[1;34m2026-03-15 03:43:18.387 [I] [server/control.go:399] [2062c3f70331648e] new proxy [tally-admin] type [tcp] success
[0m[1;34m2026-03-15 03:44:14.691 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:50605]
[0m[1;34m2026-03-15 03:44:14.788 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:54082]
[0m[1;34m2026-03-15 03:44:56.908 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:54093]
[0m[1;34m2026-03-15 03:44:59.085 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:54095]
[0m[1;34m2026-03-15 03:46:27.535 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:54113]
[0m[1;34m2026-03-15 03:53:56.929 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60337]
[0m[1;34m2026-03-15 03:55:27.651 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:65488]
[0m[1;34m2026-03-15 03:59:40.265 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:52710]
[0m[1;34m2026-03-15 03:59:40.362 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:52713]
[0m[1;34m2026-03-15 04:00:22.525 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:52724]
[0m[1;34m2026-03-15 04:00:24.704 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:52726]
[0m[1;34m2026-03-15 04:01:41.853 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60511]
[0m[1;34m2026-03-15 04:01:41.948 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60513]
[0m[1;34m2026-03-15 04:02:24.099 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60523]
[0m[1;34m2026-03-15 04:02:25.518 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60525]
[0m[1;34m2026-03-15 04:02:33.396 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60529]
[0m[1;34m2026-03-15 04:02:33.478 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60532]
[0m[1;34m2026-03-15 04:02:33.585 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60534]
[0m[1;34m2026-03-15 04:03:15.721 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60554]
[0m[1;34m2026-03-15 04:10:05.429 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:23122]
[0m[1;34m2026-03-15 04:10:12.057 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:64803]
[0m[1;34m2026-03-15 04:11:24.109 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:64828]
[0m[1;34m2026-03-15 04:12:15.831 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56974]
[0m[1;34m2026-03-15 04:12:25.390 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56977]
[0m[1;34m2026-03-15 04:13:19.291 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56987]
[0m[1;34m2026-03-15 04:13:26.112 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56992]
[0m[1;34m2026-03-15 04:14:18.995 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:57008]
[0m[1;34m2026-03-15 04:20:24.199 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:59936]
[0m[1;34m2026-03-15 04:21:15.989 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:59951]
[0m[1;34m2026-03-15 04:29:24.290 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:50961]
[0m[1;34m2026-03-15 04:30:16.169 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:50984]
[0m[1;34m2026-03-15 04:36:53.066 [I] [proxy/proxy.go:115] [2062c3f70331648e] [tally-admin] proxy closing
[0m[1;33m2026-03-15 04:36:53.066 [W] [proxy/proxy.go:201] [2062c3f70331648e] [tally-admin] listener is closed: accept tcp [::]:9001: use of closed network connection
[0m[1;34m2026-03-15 04:36:53.066 [I] [server/control.go:357] [2062c3f70331648e] client exit success
[0m[1;34m2026-03-15 07:15:34.080 [I] [server/service.go:576] [dbed2d9b820719e8] client login info: ip [49.43.33.253:61958] version [0.58.0] hostname [] os [windows] arch [amd64]
[0m[1;34m2026-03-15 07:15:34.128 [I] [proxy/tcp.go:82] [dbed2d9b820719e8] [tally-admin] tcp proxy listen port [9001]
[0m[1;34m2026-03-15 07:15:34.129 [I] [server/control.go:399] [dbed2d9b820719e8] new proxy [tally-admin] type [tcp] success
[0m[1;34m2026-03-15 07:15:56.297 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53743]
[0m[1;34m2026-03-15 07:16:12.414 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:57119]
[0m[1;34m2026-03-15 07:16:14.486 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52137]
[0m[1;34m2026-03-15 07:16:46.498 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:62479]
[0m[1;34m2026-03-15 07:16:46.588 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:62482]
[0m[1;34m2026-03-15 07:16:46.691 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:62484]
[0m[1;34m2026-03-15 07:17:28.827 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:63856]
[0m[1;34m2026-03-15 07:21:15.570 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:54796]
[0m[1;34m2026-03-15 07:21:15.673 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:54798]
[0m[1;34m2026-03-15 07:21:45.567 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:58359]
[0m[1;34m2026-03-15 07:21:51.879 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52699]
[0m[1;34m2026-03-15 07:21:57.809 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52703]
[0m[1;34m2026-03-15 07:22:01.032 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52705]
[0m[1;34m2026-03-15 07:22:09.667 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52710]
[0m[1;34m2026-03-15 07:22:37.952 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:49961]
[0m[1;34m2026-03-15 07:22:46.320 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:65325]
[0m[1;34m2026-03-15 07:22:46.414 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:65327]
[0m[1;34m2026-03-15 07:23:28.549 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52758]
[0m[1;34m2026-03-15 07:23:29.882 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52760]
[0m[1;34m2026-03-15 07:23:43.085 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52765]
[0m[1;34m2026-03-15 07:23:43.174 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52767]
[0m[1;34m2026-03-15 07:24:25.289 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52782]
[0m[1;34m2026-03-15 07:24:26.621 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52784]
[0m[1;34m2026-03-15 07:24:36.652 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52788]
[0m[1;34m2026-03-15 07:24:36.735 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:36369]
[0m[1;34m2026-03-15 07:24:36.845 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:52793]
[0m[1;34m2026-03-15 07:25:18.999 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:40800]
[0m[1;34m2026-03-15 07:27:59.174 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53591]
[0m[1;34m2026-03-15 07:27:59.267 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53593]
[0m[1;34m2026-03-15 07:28:41.391 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53603]
[0m[1;34m2026-03-15 07:28:42.746 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53605]
[0m[1;34m2026-03-15 07:33:02.364 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53924]
[0m[1;34m2026-03-15 07:33:02.455 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53927]
[0m[1;34m2026-03-15 07:33:02.565 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53929]
[0m[1;34m2026-03-15 07:33:25.299 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53447]
[0m[1;34m2026-03-15 07:33:44.726 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53463]
[0m[1;34m2026-03-15 07:34:15.039 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53470]
[0m[1;34m2026-03-15 07:34:15.134 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:9864]
[0m[1;34m2026-03-15 07:34:57.281 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53480]
[0m[1;34m2026-03-15 07:34:59.479 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53482]
[0m[1;34m2026-03-15 07:35:31.480 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53491]
[0m[1;34m2026-03-15 07:35:32.576 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53493]
[0m[1;34m2026-03-15 07:36:14.731 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53505]
[0m[1;34m2026-03-15 07:36:16.080 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:40811]
[0m[1;34m2026-03-15 07:37:19.944 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60021]
[0m[1;34m2026-03-15 07:37:29.550 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60024]
[0m[1;34m2026-03-15 07:37:29.644 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60026]
[0m[1;34m2026-03-15 07:37:41.403 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60030]
[0m[1;34m2026-03-15 07:38:11.762 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60041]
[0m[1;34m2026-03-15 07:38:13.127 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60043]
[0m[1;34m2026-03-15 07:38:23.416 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60047]
[0m[1;34m2026-03-15 07:38:23.491 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60050]
[0m[1;34m2026-03-15 07:38:23.593 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60053]
[0m[1;34m2026-03-15 07:39:05.762 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60131]
[0m[1;34m2026-03-15 07:43:29.761 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60063]
[0m[1;34m2026-03-15 07:43:29.843 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60066]
[0m[1;34m2026-03-15 07:43:29.930 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60068]
[0m[1;34m2026-03-15 07:44:12.076 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:58403]
[0m[1;34m2026-03-15 07:47:11.774 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53337]
[0m[1;34m2026-03-15 07:51:35.274 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:63415]
[0m[1;34m2026-03-15 07:53:12.179 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:54505]
[0m[1;34m2026-03-15 07:56:11.860 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:49687]
[0m[1;34m2026-03-15 08:01:49.965 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:58045]
[0m[1;34m2026-03-15 08:01:50.049 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:58047]
[0m[1;34m2026-03-15 08:02:12.281 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:58056]
[0m[1;34m2026-03-15 08:02:32.193 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:58060]
[0m[1;34m2026-03-15 08:02:33.539 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:40813]
[0m[1;34m2026-03-15 08:05:11.954 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:50176]
[0m[1;34m2026-03-15 08:11:12.369 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:61462]
[0m[1;34m2026-03-15 08:11:32.249 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:54888]
[0m[1;34m2026-03-15 08:14:12.054 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:60646]
[0m[1;34m2026-03-15 08:20:12.451 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:50952]
[0m[1;34m2026-03-15 08:20:32.347 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:27565]
[0m[1;34m2026-03-15 08:23:12.150 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:50061]
[0m[1;34m2026-03-15 08:29:12.665 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53264]
[0m[1;34m2026-03-15 08:29:32.444 [I] [proxy/proxy.go:204] [dbed2d9b820719e8] [tally-admin] get a user connection [49.43.33.253:53284]
